"Day","Temp","community","Nutrient","BioRep","PFU"
0,"18","meso","WHM",1,39452
0,"18","meso","WHM",2,51495
0,"18","meso","WHM",3,23172
0,"22","meso","WHM",4,27361
0,"22","meso","WHM",5,27294
0,"22","meso","WHM",6,20225
0,"18","meso-oligo","WHM",1,41766
0,"18","meso-oligo","WHM",2,65139
0,"18","meso-oligo","WHM",3,69064
0,"22","meso-oligo","WHM",4,131935
0,"22","meso-oligo","WHM",5,69451
0,"22","meso-oligo","WHM",6,58341
0,"18","meso","WHM_5N",1,62579
0,"18","meso","WHM_5N",2,35731
0,"18","meso","WHM_5N",3,44612
0,"22","meso","WHM_5N",4,41196
0,"22","meso","WHM_5N",5,39734
0,"22","meso","WHM_5N",6,34514
0,"18","meso-oligo","WHM_5N",1,104456
0,"18","meso-oligo","WHM_5N",2,66728
0,"18","meso-oligo","WHM_5N",3,89645
0,"22","meso-oligo","WHM_5N",4,48467
0,"22","meso-oligo","WHM_5N",5,54620
0,"22","meso-oligo","WHM_5N",6,38822
0,"18","meso","WHM_5P",1,47959
0,"18","meso","WHM_5P",2,28256
0,"18","meso","WHM_5P",3,41014
0,"22","meso","WHM_5P",4,53819
0,"22","meso","WHM_5P",5,35797
0,"22","meso","WHM_5P",6,64476
0,"18","meso-oligo","WHM_5P",1,98658
0,"18","meso-oligo","WHM_5P",2,71658
0,"18","meso-oligo","WHM_5P",3,56322
0,"22","meso-oligo","WHM_5P",4,75343
0,"22","meso-oligo","WHM_5P",5,78461
0,"22","meso-oligo","WHM_5P",6,102424
4,"18","meso","WHM",1,30144
4,"18","meso","WHM",2,41294
4,"18","meso","WHM",3,63393
4,"22","meso","WHM",4,102426
4,"22","meso","WHM",5,62144
4,"22","meso","WHM",6,59940
4,"18","meso-oligo","WHM",1,75345
4,"18","meso-oligo","WHM",2,79465
4,"18","meso-oligo","WHM",3,86578
4,"22","meso-oligo","WHM",4,134522
4,"22","meso-oligo","WHM",5,116339
4,"22","meso-oligo","WHM",6,145160
4,"18","meso","WHM_5N",1,44337
4,"18","meso","WHM_5N",2,36053
4,"18","meso","WHM_5N",3,34818
4,"22","meso","WHM_5N",4,40153
4,"22","meso","WHM_5N",5,49992
4,"22","meso","WHM_5N",6,38561
4,"18","meso-oligo","WHM_5N",1,80731
4,"18","meso-oligo","WHM_5N",2,56461
4,"18","meso-oligo","WHM_5N",3,103780
4,"22","meso-oligo","WHM_5N",4,73303
4,"22","meso-oligo","WHM_5N",5,156660
4,"22","meso-oligo","WHM_5N",6,114176
4,"18","meso","WHM_5P",1,47891
4,"18","meso","WHM_5P",2,59319
4,"18","meso","WHM_5P",3,32409
4,"22","meso","WHM_5P",4,71009
4,"22","meso","WHM_5P",5,44270
4,"22","meso","WHM_5P",6,51191
4,"18","meso-oligo","WHM_5P",1,124999
4,"18","meso-oligo","WHM_5P",2,139778
4,"18","meso-oligo","WHM_5P",3,71590
4,"22","meso-oligo","WHM_5P",4,92426
4,"22","meso-oligo","WHM_5P",5,120587
4,"22","meso-oligo","WHM_5P",6,121229
6,"18","meso","WHM",1,189753
6,"18","meso","WHM",2,197895
6,"18","meso","WHM",3,73865
6,"22","meso","WHM",4,120029
6,"22","meso","WHM",5,61191
6,"22","meso","WHM",6,105097
6,"18","meso-oligo","WHM",1,103874
6,"18","meso-oligo","WHM",2,400401
6,"18","meso-oligo","WHM",3,78063
6,"22","meso-oligo","WHM",4,131929
6,"22","meso-oligo","WHM",5,87206
6,"22","meso-oligo","WHM",6,135193
6,"18","meso","WHM_5N",1,50040
6,"18","meso","WHM_5N",2,77858
6,"18","meso","WHM_5N",3,110849
6,"22","meso","WHM_5N",4,75042
6,"22","meso","WHM_5N",5,67545
6,"22","meso","WHM_5N",6,60907
6,"18","meso-oligo","WHM_5N",1,494958
6,"18","meso-oligo","WHM_5N",2,169760
6,"18","meso-oligo","WHM_5N",3,120231
6,"22","meso-oligo","WHM_5N",4,227181
6,"22","meso-oligo","WHM_5N",5,179243
6,"22","meso-oligo","WHM_5N",6,159274
6,"18","meso","WHM_5P",1,53870
6,"18","meso","WHM_5P",2,66477
6,"18","meso","WHM_5P",3,80031
6,"22","meso","WHM_5P",4,65282
6,"22","meso","WHM_5P",5,74817
6,"22","meso","WHM_5P",6,138903
6,"18","meso-oligo","WHM_5P",1,428374
6,"18","meso-oligo","WHM_5P",2,152458
6,"18","meso-oligo","WHM_5P",3,101578
6,"22","meso-oligo","WHM_5P",4,119258
6,"22","meso-oligo","WHM_5P",5,139358
6,"22","meso-oligo","WHM_5P",6,109947
8,"18","meso","WHM",1,65437
8,"18","meso","WHM",2,61247
8,"18","meso","WHM",3,166947
8,"22","meso","WHM",4,134025
8,"22","meso","WHM",5,271819
8,"22","meso","WHM",6,108735
8,"18","meso-oligo","WHM",1,195709
8,"18","meso-oligo","WHM",2,136183
8,"18","meso-oligo","WHM",3,200784
8,"22","meso-oligo","WHM",4,144398
8,"22","meso-oligo","WHM",5,224946
8,"22","meso-oligo","WHM",6,133832
8,"18","meso","WHM_5N",1,644179
8,"18","meso","WHM_5N",2,146480
8,"18","meso","WHM_5N",3,56142
8,"22","meso","WHM_5N",4,127986
8,"22","meso","WHM_5N",5,150880
8,"22","meso","WHM_5N",6,147606
8,"18","meso-oligo","WHM_5N",1,125867
8,"18","meso-oligo","WHM_5N",2,105043
8,"18","meso-oligo","WHM_5N",3,72394
8,"22","meso-oligo","WHM_5N",4,166440
8,"22","meso-oligo","WHM_5N",5,204522
8,"22","meso-oligo","WHM_5N",6,171385
8,"18","meso","WHM_5P",1,490723
8,"18","meso","WHM_5P",2,75604
8,"18","meso","WHM_5P",3,98118
8,"22","meso","WHM_5P",4,56787
8,"22","meso","WHM_5P",5,88119
8,"22","meso","WHM_5P",6,54599
8,"18","meso-oligo","WHM_5P",1,94403
8,"18","meso-oligo","WHM_5P",2,139211
8,"18","meso-oligo","WHM_5P",3,162822
8,"22","meso-oligo","WHM_5P",4,159507
8,"22","meso-oligo","WHM_5P",5,130888
8,"22","meso-oligo","WHM_5P",6,128272
11,"18","meso","WHM",1,84784
11,"18","meso","WHM",2,92860
11,"18","meso","WHM",3,100390
11,"22","meso","WHM",4,65055
11,"22","meso","WHM",5,83562
11,"22","meso","WHM",6,82941
11,"18","meso-oligo","WHM",1,187647
11,"18","meso-oligo","WHM",2,153777
11,"18","meso-oligo","WHM",3,160618
11,"22","meso-oligo","WHM",4,511361
11,"22","meso-oligo","WHM",5,342660
11,"22","meso-oligo","WHM",6,168136
11,"18","meso","WHM_5N",1,105724
11,"18","meso","WHM_5N",2,85714
11,"18","meso","WHM_5N",3,90254
11,"22","meso","WHM_5N",4,100328
11,"22","meso","WHM_5N",5,99131
11,"22","meso","WHM_5N",6,100116
11,"18","meso-oligo","WHM_5N",1,155955
11,"18","meso-oligo","WHM_5N",2,158529
11,"18","meso-oligo","WHM_5N",3,129370
11,"22","meso-oligo","WHM_5N",4,203859
11,"22","meso-oligo","WHM_5N",5,152784
11,"22","meso-oligo","WHM_5N",6,194867
11,"18","meso","WHM_5P",1,87557
11,"18","meso","WHM_5P",2,100226
11,"18","meso","WHM_5P",3,97036
11,"22","meso","WHM_5P",4,123431
11,"22","meso","WHM_5P",5,102697
11,"22","meso","WHM_5P",6,93713
11,"18","meso-oligo","WHM_5P",1,175254
11,"18","meso-oligo","WHM_5P",2,613820
11,"18","meso-oligo","WHM_5P",3,149207
11,"22","meso-oligo","WHM_5P",4,203483
11,"22","meso-oligo","WHM_5P",5,178298
11,"22","meso-oligo","WHM_5P",6,192665
13,"18","meso","WHM",1,108236
13,"18","meso","WHM",2,118168
13,"18","meso","WHM",3,124265
13,"22","meso","WHM",4,106614
13,"22","meso","WHM",5,131479
13,"22","meso","WHM",6,82649
13,"18","meso-oligo","WHM",1,258550
13,"18","meso-oligo","WHM",2,171289
13,"18","meso-oligo","WHM",3,213898
13,"22","meso-oligo","WHM",4,241281
13,"22","meso-oligo","WHM",5,287376
13,"22","meso-oligo","WHM",6,259149
13,"18","meso","WHM_5N",1,142011
13,"18","meso","WHM_5N",2,140899
13,"18","meso","WHM_5N",3,130560
13,"22","meso","WHM_5N",4,136052
13,"22","meso","WHM_5N",5,141842
13,"22","meso","WHM_5N",6,115168
13,"18","meso-oligo","WHM_5N",1,211538
13,"18","meso-oligo","WHM_5N",2,246056
13,"18","meso-oligo","WHM_5N",3,124679
13,"22","meso-oligo","WHM_5N",4,376333
13,"22","meso-oligo","WHM_5N",5,253065
13,"22","meso-oligo","WHM_5N",6,246904
13,"18","meso","WHM_5P",1,130213
13,"18","meso","WHM_5P",2,140986
13,"18","meso","WHM_5P",3,129632
13,"22","meso","WHM_5P",4,130912
13,"22","meso","WHM_5P",5,136950
13,"22","meso","WHM_5P",6,167871
13,"18","meso-oligo","WHM_5P",1,186110
13,"18","meso-oligo","WHM_5P",2,202834
13,"18","meso-oligo","WHM_5P",3,217848
13,"22","meso-oligo","WHM_5P",4,224781
13,"22","meso-oligo","WHM_5P",5,264107
13,"22","meso-oligo","WHM_5P",6,200851
15,"18","meso","WHM",1,106394
15,"18","meso","WHM",2,180677
15,"18","meso","WHM",3,223747
15,"22","meso","WHM",4,93865
15,"22","meso","WHM",5,128552
15,"22","meso","WHM",6,111059
15,"18","meso-oligo","WHM",1,262972
15,"18","meso-oligo","WHM",2,240939
15,"18","meso-oligo","WHM",3,260471
15,"22","meso-oligo","WHM",4,860437
15,"22","meso-oligo","WHM",5,472413
15,"22","meso-oligo","WHM",6,261472
15,"18","meso","WHM_5N",1,369036
15,"18","meso","WHM_5N",2,246995
15,"18","meso","WHM_5N",3,185553
15,"22","meso","WHM_5N",4,153159
15,"22","meso","WHM_5N",5,147675
15,"22","meso","WHM_5N",6,305050
15,"18","meso-oligo","WHM_5N",1,235942
15,"18","meso-oligo","WHM_5N",2,548169
15,"18","meso-oligo","WHM_5N",3,455577
15,"22","meso-oligo","WHM_5N",4,239365
15,"22","meso-oligo","WHM_5N",5,271252
15,"22","meso-oligo","WHM_5N",6,282406
15,"18","meso","WHM_5P",1,166147
15,"18","meso","WHM_5P",2,156174
15,"18","meso","WHM_5P",3,148560
15,"22","meso","WHM_5P",4,215019
15,"22","meso","WHM_5P",5,155002
15,"22","meso","WHM_5P",6,271127
15,"18","meso-oligo","WHM_5P",1,172820
15,"18","meso-oligo","WHM_5P",2,284494
15,"18","meso-oligo","WHM_5P",3,249661
15,"22","meso-oligo","WHM_5P",4,233826
15,"22","meso-oligo","WHM_5P",5,254046
15,"22","meso-oligo","WHM_5P",6,201682
18,"18","meso","WHM",1,138193
18,"18","meso","WHM",2,186431
18,"18","meso","WHM",3,176515
18,"22","meso","WHM",4,139153
18,"22","meso","WHM",5,182323
18,"22","meso","WHM",6,123875
18,"18","meso-oligo","WHM",1,249175
18,"18","meso-oligo","WHM",2,291819
18,"18","meso-oligo","WHM",3,703404
18,"22","meso-oligo","WHM",4,272959
18,"22","meso-oligo","WHM",5,313904
18,"22","meso-oligo","WHM",6,283429
18,"18","meso","WHM_5N",1,129921
18,"18","meso","WHM_5N",2,164384
18,"18","meso","WHM_5N",3,138564
18,"22","meso","WHM_5N",4,197690
18,"22","meso","WHM_5N",5,159173
18,"22","meso","WHM_5N",6,165523
18,"18","meso-oligo","WHM_5N",1,184651
18,"18","meso-oligo","WHM_5N",2,249503
18,"18","meso-oligo","WHM_5N",3,220075
18,"22","meso-oligo","WHM_5N",4,260038
18,"22","meso-oligo","WHM_5N",5,299392
18,"22","meso-oligo","WHM_5N",6,267428
18,"18","meso","WHM_5P",1,162413
18,"18","meso","WHM_5P",2,138833
18,"18","meso","WHM_5P",3,154219
18,"22","meso","WHM_5P",4,250184
18,"22","meso","WHM_5P",5,170921
18,"22","meso","WHM_5P",6,159817
18,"18","meso-oligo","WHM_5P",1,158561
18,"18","meso-oligo","WHM_5P",2,304988
18,"18","meso-oligo","WHM_5P",3,221018
18,"22","meso-oligo","WHM_5P",4,200279
18,"22","meso-oligo","WHM_5P",5,264290
18,"22","meso-oligo","WHM_5P",6,308215
20,"18","meso","WHM",1,156324
20,"18","meso","WHM",2,205298
20,"18","meso","WHM",3,188807
20,"22","meso","WHM",4,218525
20,"22","meso","WHM",5,147175
20,"22","meso","WHM",6,366353
20,"18","meso-oligo","WHM",1,208100
20,"18","meso-oligo","WHM",2,322646
20,"18","meso-oligo","WHM",3,305012
20,"22","meso-oligo","WHM",4,342921
20,"22","meso-oligo","WHM",5,3149697
20,"22","meso-oligo","WHM",6,380007
20,"18","meso","WHM_5N",1,145063
20,"18","meso","WHM_5N",2,151209
20,"18","meso","WHM_5N",3,173810
20,"22","meso","WHM_5N",4,119982
20,"22","meso","WHM_5N",5,137236
20,"22","meso","WHM_5N",6,338175
20,"18","meso-oligo","WHM_5N",1,217534
20,"18","meso-oligo","WHM_5N",2,212376
20,"18","meso-oligo","WHM_5N",3,138946
20,"22","meso-oligo","WHM_5N",4,272737
20,"22","meso-oligo","WHM_5N",5,319761
20,"22","meso-oligo","WHM_5N",6,355662
20,"18","meso","WHM_5P",1,182609
20,"18","meso","WHM_5P",2,154903
20,"18","meso","WHM_5P",3,211334
20,"22","meso","WHM_5P",4,138754
20,"22","meso","WHM_5P",5,229031
20,"22","meso","WHM_5P",6,139943
20,"18","meso-oligo","WHM_5P",1,199209
20,"18","meso-oligo","WHM_5P",2,162252
20,"18","meso-oligo","WHM_5P",3,170249
20,"22","meso-oligo","WHM_5P",4,236563
20,"22","meso-oligo","WHM_5P",5,232363
20,"22","meso-oligo","WHM_5P",6,260199
22,"18","meso","WHM",1,164865
22,"18","meso","WHM",2,210362
22,"18","meso","WHM",3,210049
22,"22","meso","WHM",4,189278
22,"22","meso","WHM",5,229231
22,"22","meso","WHM",6,180028
22,"18","meso-oligo","WHM",1,298272
22,"18","meso-oligo","WHM",2,214795
22,"18","meso-oligo","WHM",3,293603
22,"22","meso-oligo","WHM",4,681436
22,"22","meso-oligo","WHM",5,374982
22,"22","meso-oligo","WHM",6,350983
22,"18","meso","WHM_5N",1,215613
22,"18","meso","WHM_5N",2,190924
22,"18","meso","WHM_5N",3,226857
22,"22","meso","WHM_5N",4,185348
22,"22","meso","WHM_5N",5,174143
22,"22","meso","WHM_5N",6,206561
22,"18","meso-oligo","WHM_5N",1,207784
22,"18","meso-oligo","WHM_5N",2,305049
22,"18","meso-oligo","WHM_5N",3,349237
22,"22","meso-oligo","WHM_5N",4,263989
22,"22","meso-oligo","WHM_5N",5,302554
22,"22","meso-oligo","WHM_5N",6,329699
22,"18","meso","WHM_5P",1,185802
22,"18","meso","WHM_5P",2,212829
22,"18","meso","WHM_5P",3,236704
22,"22","meso","WHM_5P",4,184292
22,"22","meso","WHM_5P",5,229690
22,"22","meso","WHM_5P",6,168515
22,"18","meso-oligo","WHM_5P",1,192499
22,"18","meso-oligo","WHM_5P",2,221024
22,"18","meso-oligo","WHM_5P",3,182829
22,"22","meso-oligo","WHM_5P",4,238364
22,"22","meso-oligo","WHM_5P",5,519639
22,"22","meso-oligo","WHM_5P",6,272169
25,"18","meso","WHM",1,226252
25,"18","meso","WHM",2,218769
25,"18","meso","WHM",3,276569
25,"22","meso","WHM",4,254325
25,"22","meso","WHM",5,275358
25,"22","meso","WHM",6,289952
25,"18","meso-oligo","WHM",1,303006
25,"18","meso-oligo","WHM",2,219412
25,"18","meso-oligo","WHM",3,342435
25,"22","meso-oligo","WHM",4,342909
25,"22","meso-oligo","WHM",5,386422
25,"22","meso-oligo","WHM",6,375102
25,"18","meso","WHM_5N",1,210294
25,"18","meso","WHM_5N",2,243137
25,"18","meso","WHM_5N",3,205151
25,"22","meso","WHM_5N",4,271671
25,"22","meso","WHM_5N",5,206015
25,"22","meso","WHM_5N",6,198123
25,"18","meso-oligo","WHM_5N",1,231002
25,"18","meso-oligo","WHM_5N",2,204200
25,"18","meso-oligo","WHM_5N",3,225256
25,"22","meso-oligo","WHM_5N",4,252818
25,"22","meso-oligo","WHM_5N",5,306576
25,"22","meso-oligo","WHM_5N",6,391761
25,"18","meso","WHM_5P",1,200474
25,"18","meso","WHM_5P",2,210538
25,"18","meso","WHM_5P",3,230708
25,"22","meso","WHM_5P",4,203901
25,"22","meso","WHM_5P",5,229672
25,"22","meso","WHM_5P",6,237482
25,"18","meso-oligo","WHM_5P",1,185545
25,"18","meso-oligo","WHM_5P",2,180426
25,"18","meso-oligo","WHM_5P",3,138467
25,"22","meso-oligo","WHM_5P",4,256696
25,"22","meso-oligo","WHM_5P",5,304702
25,"22","meso-oligo","WHM_5P",6,254665
27,"18","meso","WHM",1,236304
27,"18","meso","WHM",2,572536
27,"18","meso","WHM",3,367272
27,"22","meso","WHM",4,817194
27,"22","meso","WHM",5,366711
27,"22","meso","WHM",6,516356
27,"18","meso-oligo","WHM",1,244978
27,"18","meso-oligo","WHM",2,317257
27,"18","meso-oligo","WHM",3,238151
27,"22","meso-oligo","WHM",4,399056
27,"22","meso-oligo","WHM",5,339492
27,"22","meso-oligo","WHM",6,387818
27,"18","meso","WHM_5N",1,1397114
27,"18","meso","WHM_5N",2,806590
27,"18","meso","WHM_5N",3,1041873
27,"22","meso","WHM_5N",4,287918
27,"22","meso","WHM_5N",5,156412
27,"22","meso","WHM_5N",6,227597
27,"18","meso-oligo","WHM_5N",1,305122
27,"18","meso-oligo","WHM_5N",2,280440
27,"18","meso-oligo","WHM_5N",3,234857
27,"22","meso-oligo","WHM_5N",4,334490
27,"22","meso-oligo","WHM_5N",5,376090
27,"22","meso-oligo","WHM_5N",6,404660
27,"18","meso","WHM_5P",1,387611
27,"18","meso","WHM_5P",2,303244
27,"18","meso","WHM_5P",3,315917
27,"22","meso","WHM_5P",4,271297
27,"22","meso","WHM_5P",5,289934
27,"22","meso","WHM_5P",6,311056
27,"18","meso-oligo","WHM_5P",1,292626
27,"18","meso-oligo","WHM_5P",2,289153
27,"18","meso-oligo","WHM_5P",3,228054
27,"22","meso-oligo","WHM_5P",4,369583
27,"22","meso-oligo","WHM_5P",5,326371
27,"22","meso-oligo","WHM_5P",6,410824
